D:\OC\Project\SPM Phase IV (POEMSAdmin)\Source\SPM.BusinessLogic\bin\Debug\SPM.BusinessLogic.dll
D:\OC\Project\SPM Phase IV (POEMSAdmin)\Source\SPM.BusinessLogic\bin\Debug\SPM.BusinessLogic.pdb
D:\OC\Project\SPM Phase IV (POEMSAdmin)\Source\SPM.BusinessLogic\obj\Debug\ResolveAssemblyReference.cache
D:\OC\Project\SPM Phase IV (POEMSAdmin)\Source\SPM.BusinessLogic\obj\Debug\SPM.BusinessLogic.dll
D:\OC\Project\SPM Phase IV (POEMSAdmin)\Source\SPM.BusinessLogic\obj\Debug\SPM.BusinessLogic.pdb
D:\OC\Project\SPM Phase IV (POEMSAdmin)\Source\SPM.BusinessLogic\bin\Debug\SPM.DataAccess.dll
D:\OC\Project\SPM Phase IV (POEMSAdmin)\Source\SPM.BusinessLogic\bin\Debug\SPM.DataAccess.pdb
D:\OC\Project\SPM Phase IV (POEMSAdmin)\Source\SPM.BusinessLogic\bin\Debug\SPM.Common.dll
D:\OC\Project\SPM Phase IV (POEMSAdmin)\Source\SPM.BusinessLogic\bin\Debug\SPM.Common.pdb
D:\OC\Project\SPM Phase IV (POEMSAdmin)\Source\SPM.BusinessLogic\bin\Debug\SPM.Interface.dll
D:\OC\Project\SPM Phase IV (POEMSAdmin)\Source\SPM.BusinessLogic\bin\Debug\SPM.Interface.pdb
C:\OC\Project\SPM Phase IV (POEMSAdmin)\Backup\Source\Source 20131229\SPM.BusinessLogic\bin\Debug\SPM.BusinessLogic.dll
C:\OC\Project\SPM Phase IV (POEMSAdmin)\Backup\Source\Source 20131229\SPM.BusinessLogic\bin\Debug\SPM.BusinessLogic.pdb
C:\OC\Project\SPM Phase IV (POEMSAdmin)\Backup\Source\Source 20131229\SPM.BusinessLogic\bin\Debug\SPM.Common.dll
C:\OC\Project\SPM Phase IV (POEMSAdmin)\Backup\Source\Source 20131229\SPM.BusinessLogic\bin\Debug\SPM.DataAccess.dll
C:\OC\Project\SPM Phase IV (POEMSAdmin)\Backup\Source\Source 20131229\SPM.BusinessLogic\bin\Debug\SPM.Interface.dll
C:\OC\Project\SPM Phase IV (POEMSAdmin)\Backup\Source\Source 20131229\SPM.BusinessLogic\bin\Debug\SPM.Common.pdb
C:\OC\Project\SPM Phase IV (POEMSAdmin)\Backup\Source\Source 20131229\SPM.BusinessLogic\bin\Debug\SPM.DataAccess.pdb
C:\OC\Project\SPM Phase IV (POEMSAdmin)\Backup\Source\Source 20131229\SPM.BusinessLogic\bin\Debug\SPM.Interface.pdb
C:\OC\Project\SPM Phase IV (POEMSAdmin)\Backup\Source\Source 20131229\SPM.BusinessLogic\obj\Debug\SPM.BusinessLogic.csprojResolveAssemblyReference.cache
C:\OC\Project\SPM Phase IV (POEMSAdmin)\Backup\Source\Source 20131229\SPM.BusinessLogic\obj\Debug\SPM.BusinessLogic.dll
C:\OC\Project\SPM Phase IV (POEMSAdmin)\Backup\Source\Source 20131229\SPM.BusinessLogic\obj\Debug\SPM.BusinessLogic.pdb
